tf_id,arable_or_grazing_land,bare_earth_or_grass,coniferous_trees,construction_site,games_court,heath_or_rough_grassland,heath_or_rough_grassland_and_scattered_non_coniferous_trees_and_scrub,heath_or_rough_grassland_and_scrub,made_surface,marsh,mixed_trees,mixed_trees_and_scrub,non_coniferous_trees,non_coniferous_trees_and_scrub,residential_garden,scattered_non_coniferous_trees,scattered_non_coniferous_trees_and_scrub,scrub,sloping_masonry,steps,coniferous_trees_and_scrub,scattered_coniferous_trees,scattered_mixed_trees,tennis_court,boulders_or_rock,mud,mud_and_sand_or_shingle,runway,sand_or_shingle,scattered_mixed_trees_and_scrub,scattered_coniferous_trees_and_scrub,slipway,heath_or_rough_grassland_and_scattered_non_coniferous_trees,boulders_or_rock_and_mud_and_sand_or_shingle,boulders_or_rock_and_sand_or_shingle,orchard,slurry_bed,spoil_heap,marsh_and_non_coniferous_trees_and_scrub,quarry,livestock_pen,marsh_and_non_coniferous_trees,heath_or_rough_grassland_and_marsh,heath_or_rough_grassland_and_marsh_and_scattered_coniferous_trees,heath_or_rough_grassland_and_scattered_coniferous_trees,marsh_and_scrub,heath_or_rough_grassland_and_scattered_coniferous_trees_and_scrub,heath_or_rough_grassland_and_scattered_mixed_trees_and_scrub,heath_or_rough_grassland_and_scattered_rock_and_scrub
89,13502.437406,1218189.9976640006,17421.485181,3519.58729,3171.532381,251247.071385,5784.216997,96300.173559,213771.97464400006,9369.729129,7232.740177,4750.501,619395.8671250001,419909.0976719999,446422.9049499996,9936.309778,7784.138666,12365.62162,2038.0264189999998,972.8717329999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,978851.5613080007,156.082635,196.230479,2273.003607,0,0,0,147131.59085000007,0,8711.005018,32082.087332999996,217892.628831,63063.360279,1081006.3389769983,55791.63778299999,594.055543,2141.445382,126.174,255.10554100000002,554.0158,1729.1353,337.46845,4827.742200000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,92206.16900699999,1332663.1284149988,0,434324.335481,1215.744446,6894.503665,0,0,196812.93353699995,49550.97131000001,0,1612.437,0,82042.32751000002,283842.0401420003,0,0,113357.27611899999,346.646844,200.20267800000002,0,0,0,0,6544.20316,145606.176458,18389.895917,72119.686971,1058475.1261649998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,605313.7609140003,686.93905,3113.739656,497.971171,0,0,0,398967.0205569998,0,7335.420220999999,18801.889332,31741.254424000002,11209.691402,996469.7008300017,13546.153968,0,0,629.989986,364.89813000000004,0,0,0,2998.535273,0,0,0,0,0,952.935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1176642.8054250001,744853.0459420005,23503.809948,5865.61725,671.6610909999999,189320.776922,0,11575.2004,261411.46452199973,933.7626,43811.612977,9486.283628000001,160042.70174699996,288426.90572499996,716560.430542998,8003.808615,3487.664425,12219.868900000001,509.83575599999995,489.792263,0,446.95,23448.516965,4234.064269,0,0,0,0,0,24548.975723,378.476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,179887.15134399978,0,0,3390.22136,0,0,0,103590.35286900002,0,0,0,1332.741022,10903.271883,710838.5526159971,0,0,6037.946497999999,402.705,145.45417899999998,0,0,0,3199.4700000000003,0,0,0,0,0,0,0,175.075177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,903935.093417,766794.501538,44843.5871,2928.209959,0,12281.031404000001,53974.587438999995,79681.980541,128181.72643799995,31451.45665,35678.330056,80122.480137,79075.368963,434537.525904,901960.6746280002,3412.8433950000003,0,5952.40641,0,199.75542300000006,18401.401745,15968.991812,0,582.96235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2137899.3107209997,761614.6312550001,14150.634921,5938.959432,252.680695,0,2318.8464,0,241907.9389259999,1283.3573,8221.122553,2153.169544,69113.59512600001,157385.547648,1177175.417807005,367.46524999999997,0,2452.317987,515.3804230000001,101.23479999999999,0,0,0,3064.0425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1413131.7335819998,846972.5154490004,0,36505.512939,2928.5177639999997,0,0,8439.10635,232772.5838390001,0,0,0,16584.096363,200568.98014499998,825137.0194189996,6819.621133,16811.075268,19888.691274999997,0,102.975927,4648.749681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,478281.5082840007,832.4103,54094.007128,1270.195429,2715.166262,0,6160.621543,888591.2189889983,0,2863.957458,23991.014098,7702.8758450000005,70051.915982,289434.87397500064,12953.006554999998,2268.454089,63850.897156000006,5037.112426,1251.8184349999997,0,0,0,0,1375.2478449999999,3204.803763,0,0,14239.089752999998,0,0,220.91040399999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,430427.1433750001,0,109152.77730999999,1270.195429,2715.166262,0,6160.621543,875481.8214879989,0,6581.559268999999,18675.894808,14440.153016000002,60438.900046999996,307349.03345000005,25767.964171000003,2268.454089,63306.073342,5423.865416,1177.1912370000002,0,0,0,0,1375.2478449999999,3204.803763,0,0,16406.804653,0,0,220.91040399999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,622609.2642849993,0,112008.23515000001,37812.50270099999,0,0,2939.618463,559755.5363509997,0,0,0,84079.15675300003,32704.356985000006,189554.1723239998,23510.898678999998,0,21400.636365,1865.584954,2214.773906,0,0,0,0,0,6037.415,0,0,2099.785296,0,307.7475,32.202437,7839.126047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,487143.72056000016,41961.622879999995,22872.396353,14516.244075999999,3187.689111,0,7842.607248,245146.40141,0,164307.137139,74618.54978200002,167198.39771299998,155743.868047,1385351.1170209995,0,0,2913.910749,42.38305,74.58927,0,0,0,4763.325022999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,892260.0736760005,4688.00215,11140.852684,24360.931925999997,0,0,0,328770.8414899999,0,11451.052955000001,32436.912296,71712.812667,117517.29578900003,1040706.5959739978,4237.723143,12405.670578000001,25858.700273,3912.39159,532.1392610000001,0,0,0,715.855,51564.35225,101315.19415200001,0,0,94193.51628599998,916.61875,743.724925,80.06375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,464028.598187,1269523.4767959998,0,6504.325612,876.754484,54287.46361699999,0,1669.950631,131509.64515400003,0,52019.14276,131314.39905299997,75256.39233799998,165367.77359200004,1176914.6420349982,30973.337519,15405.745044,8630.497391,304.312397,462.36158500000016,0,0,0,1523.552542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,634381.5933610008,0,8102.139693,1173.8076820000001,0,0,0,537617.2332690003,0,16445.192878,0,85029.676829,78519.668605,447062.7423030007,0,0,18404.985131,629.5412,686.8964489999998,0,0,0,609.626465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,352752.7817130002,0,1274.910319,533.628297,14299.535606,0,0,726875.6152840005,0,0,0,30437.998818000004,41470.637158000005,314175.0709089991,0,0,247.819054,909.763922,623.5838360000001,0,0,0,0,5195.2825060000005,30323.077913,112916.36811,0,0,0,0,0,0,12198.357375,678.5507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,748110.6909139999,852978.2386369996,0,37570.660065,9511.663959,48310.31001100001,100142.424551,26159.494977,427854.1295880004,14102.01135,0,26292.448654,125598.04206899999,365253.31245399994,619709.7753440004,53707.924935999996,0,9294.130643,0,362.785619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,267210.392231,680007.9972099984,1737.503389,4128.069292,178.106859,0,0,8167.592451,289281.7194149998,0,4101.982258,6071.894061999999,22584.329396999998,103594.49744,1540384.7574639998,116132.02309800002,396.095715,4560.689758,29.822400000000002,533.2135900000002,350.78479,0,0,18581.053436000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,528387.0919899994,0,2132.471118,383.079094,0,0,0,262804.5408440003,0,0,899.05,29665.01135,202019.266511,1178361.4622619976,7109.2677,0,15167.489444,0,48.6036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,689788.5390779997,535.936,113145.065984,16036.050765,3120.00446,0,11129.2035,133267.04663999993,0,0,0,25582.205625,97721.64807200001,1003109.3087549987,0,0,18805.078745,575.41665,1742.6615099999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,606596.5436399999,1398532.5420689995,0,36568.739736,0,7513.043614,11764.087504,0,353893.107337,4923.745248,2269.262006,64568.003729000004,51646.068217,468766.257523,651170.6442109992,23822.62327,9719.361106,10950.78043,441.96811,254.33547300000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,533857.9665859996,535.936,110986.620386,18986.752471,4461.990938,0,0,173893.99218300002,0,0,0,27939.604261,112310.63255599998,815208.2391250022,869.71115,0,6787.344069999999,0,1001.736076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,343358.157837,871328.4516160011,0,0,1227.130433,92541.17619,0,35275.240311,403046.26280299976,0,56327.495401,0,214104.15704699996,226423.32709600002,936983.7727240005,7366.273988000001,0,24601.591258,111.265,580.2978390000001,0,0,0,0,0,0,0,0,0,0,0,0,20857.472909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,190472.87078300002,0,2425.883128,540.876456,0,0,0,92604.9615939999,0,0,0,9763.412017,6478.044292999999,619919.505720998,17136.595658,0,80.27555,187.88775,78.641511,0,0,0,5759.627948,4857.551445,0,0,0,28470.043161,0,0,1173.789332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,887300.9117490001,740322.7481530011,0,48711.456513,2026.734054,2144.002182,6698.277211,43627.405536000006,183722.9146529999,71671.98847,0,2842.75025,72830.21324099998,279062.000903,892626.4668019977,19649.814985,33276.543361000004,2185.203515,251.93087200000002,11.116943,0,2728.727065,390.0248,618.28635,0,0,0,0,0,0,0,0,0,0,0,1590.1134439999998,0,0,0,0,0,0,0,0,0,0,0,0,0
150,1481857.6386990005,853611.9198089999,755.775,21144.415037,3087.0412460000002,0,0,0,271886.783102,0,4196.291403,2120.805289,159031.46559799998,97711.972088,772978.5626400022,30525.784824,1455.038275,8841.701511,271.07684,284.32356699999997,0,1822.933459,0,1615.250716,0,0,0,0,0,0,0,51.518168,0,0,0,0,703.730546,0,0,0,0,0,0,0,0,0,0,0,0
151,0,817552.465236,0,1039.535443,4956.753923,0,0,0,180552.48950299987,1480.1030999999998,2348.444925,2691.55625,28006.826730999994,131026.68207300002,641883.4834089983,24672.803043999993,2185.0375,7516.0379840000005,21.71925,242.62193800000003,0,0,0,7047.6104080000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,956473.3931650004,1029.8428000000001,19163.315912,23460.270201,7195.12607,0,19991.473679000002,272338.9295190002,0,13476.895401,33332.652491,48041.510568000005,116449.88867399997,954532.3241700003,4593.5969430000005,14055.147637000002,22362.703402,2039.1802,446.13079000000005,3171.160445,0,0,0,0,0,0,0,0,0,743.724925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,660379.7163,896196.4200710003,0,19261.493771999998,4832.337225,949743.33483,0,56718.965639,310681.9377990002,0,68651.46871100001,25975.061670000003,33138.483100000005,27112.298064000002,731283.1433699998,1308.845652,0,2510.885359,800.591334,141.503768,0,0,0,1555.3436,0,0,0,311.596052,0,0,0,0,0,0,0,0,0,854.496513,0,0,0,0,0,0,0,0,0,0,0
155,2419458.435577,727471.4615709999,3277.076567,79546.140989,7523.018018,68599.97598399999,72372.49205700001,19190.32405,251430.77257499986,0,61597.56630299999,36091.739743,180700.72265199994,254137.71386300007,563141.593716,21023.426944,12050.16605,28581.107246,425.98675000000003,118.958907,4860.926798,0,0,0,0,0,0,0,0,0,0,0,26032.022262,0,0,0,0,0,1809.174121,0,0,0,0,0,0,0,0,0,0
156,0,596720.4695269997,0,49687.606836000006,6133.426001999999,2031.32765,0,7669.254938,451107.7722490002,0,10830.224739000001,15104.372693000001,126367.030999,88723.07982599999,859489.9704860008,239.0025,1721.2073990000001,3447.322885,85.943515,2182.0845750000008,0,0,0,8411.53099,0,0,0,0,0,281.98,0,0,1160.18875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,577895.653813,21916.311598,0,213.862406,27090.917449,0,33747.954535000004,205161.78906300003,0,0,2088.120684,169675.05770199993,38024.978306000005,1381714.3765900044,24394.194033999996,17091.529858,9103.261905999996,2422.9033,773.0486660000001,0,0,0,7431.67476,1497.5665,0,0,0,22247.06995,0,2309.0293,0,10969.82513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,903935.093417,775215.8062289999,44843.5871,2928.209959,0,12281.031404000001,53974.587438999995,79681.980541,125775.55818299996,31451.45665,35678.330056,80122.480137,80703.801713,437120.882454,892314.6375640003,3412.8433950000003,0,5952.40641,0,199.75542300000006,18401.401745,15968.991812,0,582.96235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5314.522837,0,0,0,0,0,0,0,0,0,0
165,599988.4402409999,837932.0655140002,0,1507.959202,0,0,0,0,218020.46165499985,0,0,0,12031.393164,65777.718376,822480.3210880014,0,81.740851,99122.231832,0,191.99033200000002,0,0,0,1821.67,0,0,0,0,0,0,1280.270075,0,0,0,0,0,0,0,0,38339.454875999996,0,0,0,0,0,0,0,0,0
168,0,647914.8650300006,0,4392.656019,3549.019291,0,0,0,97261.96190599991,0,0,0,33922.616394,98672.555300000007,799717.1582610013,0,0,0,0,202.196992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,3131047.273531999,239155.2423040001,6089.107022,0,415.068472,0,0,121236.75953600001,393603.17799699976,0,38455.175417,0,40662.62746699999,55284.542527000005,323126.61737199995,0,0,4393.215865,109.50789999999999,18.50425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5547.305848,0,0,0,0,0,0,0,0
171,715951.2439779999,531352.9591939998,0,26340.144324,484.84465,8864.374781,0,0,223188.03701600005,404.13875,1452.28435,0,53281.435086000005,12912.568619000001,1132046.2660509967,7091.094571,0,18228.016770000002,0,0,0,5421.184358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,1274903.454744,935065.4244130006,0,33137.113231999996,1557.973735,33385.829788,0,55081.75232,528387.9036140001,87.23375,27871.996833999998,0,34962.587793,111771.199707,502089.29664299986,0,0,64835.89344699999,0,26.9379,0,0,0,0,0,0,0,0,0,0,0,0,14151.215128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,479639.85926799907,0,2132.471118,383.079094,0,0,0,292041.9848260001,690.1,10275.736182,899.05,25839.055036,151711.10698900002,1157597.1224579965,7109.2677,0,15167.489444,0,164.2227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,1797783.6029240002,532060.9630450003,13868.80141,0,6573.774148,0,0,11347.957382,177406.92032599996,0,655.21015,9705.159399999999,43492.93307,98628.12251499998,879541.2297329986,32702.783207,0,4020.609469,254.49835,115.77917599999998,9551.102403,0,0,0,0,0,0,0,0,0,9949.909722,0,6432.617853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,365108.31546099996,614995.1260749997,0,41218.231863999994,3844.5413609999996,10041.456861999999,0,0,326224.42873000057,0,11383.16669,0,42935.502626,14907.483239000001,1454365.8593529977,25114.705384,0,1733.9017039999999,980.4164589999999,32.228159,0,0,0,0,0,0,0,0,0,0,0,67.048393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,187741.272783,574083.7616349997,0,154691.663053,3608.3174209999997,10041.456861999999,0,0,394123.8255090002,0,12403.171689,988.6997,52861.781988,6208.402346,1390328.526907,22693.201509,0,692.726011,1859.7373340000001,124.369267,0,0,0,0,0,0,0,0,0,0,0,34.537065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,1488174.3941620004,439763.53958400036,0,2331.3720670000002,0,1674.3551,0,0,159508.38930500016,0,14170.664428,0,10023.487559,17458.801899,1457628.105343003,616.515372,0,1312.1392660000001,75.98795,14.782399999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,1058927.2370239997,438312.51069600054,0,0,6818.645665,35823.97134900001,51017.532898,203961.87621000002,236060.35982999997,7100.45945,4032.077068,0,8514.976569,54173.993927,1343011.3930909997,276.76025,0,4831.691412,75.98795,31.489281999999996,28351.117565,0,0,1219.88275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3602.88455,0,0,0,0,0,0,0,0,0
181,744433.9719319998,1029194.7587290003,4267.7842,1988.701293,1584.877227,0,0,0,143392.827095,1466.376969,1900.064157,21845.714096000003,63230.744376,270814.71372,1148962.9004839992,3995.548844,0,39925.69704,0,227.29545799999997,5573.435944999999,0,0,1059.442781,0,0,0,0,0,0,0,0,0,0,0,10179.19368,0,0,0,0,0,0,0,0,0,0,0,0,0
182,314226.624646,806214.4867490001,45695.045677,10003.899637999999,812.651385,0,0,0,342423.58702700044,1852.6275,1900.064157,20451.050296,87328.446653,188786.19385800004,1093744.6869789972,19526.896126,2079.334837,17768.729609,3178.029479,195.38081600000004,0,0,788.06125,1059.442781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806.0925,0,0,0,0,0,0,0
183,0,713271.5539529998,0,18028.805346,4203.700544,0,0,4403.443485,698679.6135329993,0,0,0,87255.81359899999,129179.36983499996,868879.4117279991,0,6237.689222,2071.940799,178.780392,167.039009,0,0,0,4322.934275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,517803.287964,0,3984.3981860000004,1944.5151,0,0,4403.443485,565257.5949989994,0,0,0,41463.967242000006,134874.17599,928613.7430379963,1132.543422,0,3510.232942,178.780392,308.05433299999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,712395.4702330008,0,2972.77805,0,3386.572888,0,0,749716.521522,5703.510203,1126.100415,1697.06113,54649.673296,377063.66325,889909.3648630009,15676.692032,9007.75875,17941.726634,473.634194,220.02407500000004,0,0,0,1033.843625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,195225.842293,719229.9035859992,45695.045677,7612.541497,812.651385,0,0,0,447300.4126920004,1047.3475,1900.064157,20451.050296,84631.53494000001,186409.56071200003,968451.3286380008,19526.896126,229.7225,17750.602059,3178.029479,291.20366100000007,0,0,788.06125,1059.442781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806.0925,0,0,0,0,0,0,0
244,0,940392.0823920007,1893.94102,10889.366161999998,13470.337013,35531.081288,0,9543.643417,238660.81376600018,0,74355.457003,101559.983681,84572.25464700001,357488.2955810001,904394.6349079991,16532.530989,21779.757035000002,7508.556658,1424.3563739999997,1368.5138220000001,1150.509252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,71087.63385,933182.7657859995,39038.498723,11733.172422,14972.165397999997,10306.581536,0,1741.377048,299598.5109380007,0,209881.419689,60135.704039000004,256235.40619699992,244916.79873500008,870568.4729710025,5638.214819,2573.86096,2075.591328,141.72310000000002,55.332735,0,0,0,1512.546375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,483921.5670549993,970.080658,17560.650846,35384.490204,6503.389591,0,0,529091.0802400005,0,4069.872062,8763.421999,72837.32733799999,17066.782994,652512.6190030003,28883.349229000003,0,8150.28096,1805.1518990000002,549.0464360000001,0,0,3927.2171800000006,1537.243004,4587.40285,11578.192713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,3032403.581317998,1220968.4932080014,407645.27833500004,45922.000639000005,33185.953335,580581.480619,372453.460808,125966.17801799998,299675.30126200005,106841.807474,103282.802273,19179.395634999997,560993.6446260001,311358.7213259999,1060471.9095039996,14025.122101999998,5939.3167379999995,37807.088551,276.1664,336.46653800000007,0,0,0,0,0,0,0,0,0,0,0,0,36625.389229,0,0,0,0,0,68079.498344,0,75.847,0,27.701075,51186.315505,883.19,80609.928075,0,0,0
272,678410.5633329999,851432.2029480006,72814.697298,212.065625,7373.588272,463808.12568800006,355569.324523,94222.08367999998,177601.17886200003,106841.807474,4194.04134,17490.926159,207834.05754000004,181199.284847,599706.5083269994,10650.751326999998,5939.3167379999995,15383.0033,0,232.83561200000003,0,0,0,0,0,0,0,0,0,0,0,0,36625.389229,0,0,0,0,0,68079.498344,0,0,0,27.701075,51186.315505,0,80609.928075,0,0,0
274,1700506.076493,831667.4313249986,0,0,8119.661372,124027.69600699999,0,66261.721165,200687.39849599983,0,7317.987880000001,4479.0575659999995,16276.508921,50936.744833000004,758781.7088099995,5646.118601,25405.291906,44711.729309999995,0,0,0,0,0,0,92941.900752,0,0,0,0,0,0,0,29484.36534,0,0,0,0,0,0,0,0,0,0,0,0,0,10986.755878,0,0
276,2481367.6135250013,241124.53209100003,130190.232697,0,922.5739990000001,908678.8288439999,39381.672144,132282.74546499999,178147.78365399994,9225.624914,145882.77947299997,45573.340677,143000.602168,201911.839624,285178.0936939999,1110.75795,0,2554.952784,26.213635,14.07781,19851.234516,0,0,0,0,0,0,0,0,0,0,0,8981.36635,0,0,0,290.738374,0,0,0,0,0,2860.19525,0,2254.59006,0,0,12106.210898000001,0
277,1063236.4241009997,847642.7502850001,78009.16954399999,2239.035412,276.210469,17326.956153,0,0,153826.743925,0,248776.96464799996,26482.751194999997,151998.67230099993,29396.321296000002,676752.161542,35750.418137,0,7649.3340339999995,544.571961,59.5896,0,0,0,2020.32985,0,0,0,0,605.78652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,660379.7163,896196.4200710003,0,19261.493771999998,4832.337225,949743.33483,0,56718.965639,310681.9377990002,0,68651.46871100001,25975.061670000003,33138.483100000005,27112.298064000002,731283.1433699998,1308.845652,0,2510.885359,800.591334,141.503768,0,0,0,1555.3436,0,0,0,311.596052,0,0,0,0,0,0,0,0,0,854.496513,0,0,0,0,0,0,0,0,0,0,0
279,0,940392.0823920007,1893.94102,10889.366161999998,13470.337013,35531.081288,0,9543.643417,238660.81376600018,0,74355.457003,101559.983681,84572.25464700001,357488.2955810001,904394.6349079991,16532.530989,21779.757035000002,7508.556658,1424.3563739999997,1368.5138220000001,1150.509252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,849218.8775350003,25678.021762,7064.623382,248.924343,111757.14291,0,7761.450401,216124.30371600005,0,80145.83962700002,164110.38094,88816.891054,141045.22614300004,1348378.2891250032,4014.212426,7055.042436999999,4984.752545999999,45.50574400000001,822.1161969999998,7711.138911,0,0,2821.902962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022.439134
281,1339102.6465909998,812551.4284079999,0,31128.455805,264.845581,340659.71756900003,60760.649445,126049.118868,237705.408139,4614.123726,5098.893433,0,73384.742967,577873.1353410004,172160.9071659999,2089.726079,0,33895.941068,0,28.855328,0,0,0,0,0,0,0,0,0,0,0,103.5444,0,0,0,0,0,0,0,0,0,0,21792.225421000003,0,0,0,0,0,0
282,4681.154378,912274.3545980009,4327.893269,28067.743367,16625.240767,118770.37416900002,0,38867.236052,339956.62864200055,0,42587.25594300001,22231.201105,74953.840207,114890.23277000003,1146179.9105850027,44490.358528000004,36740.021107,43787.690184,287.636552,17.43874,0,0,0,2395.47367,0,0,0,0,0,0,4169.738559,0,39906.060575999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,21329.317912,1016310.8917110015,0,167240.973861,12534.986537,3991.850615,0,7829.163939,277094.70140400005,0,108301.441245,438.70675,89085.48615999997,152614.383459,833412.6954750023,3341.28895,35500.152135,3525.3512069999997,55.1805,177.12822400000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,980951.118296,712673.0221100001,0,0,1248.7736,1319.884162,0,0,315406.9922689995,0,0,0,23542.810095,58120.21219699999,1344217.5273730005,1665.5520999999999,0,12949.663083,438.824475,702.3562719999999,0,0,0,0,0,0,0,0,0,0,0,0,38715.18956100001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,1700506.076493,831667.4313249986,0,0,8119.661372,124027.69600699999,0,66261.721165,200687.39849599983,0,7317.987880000001,4479.0575659999995,16276.508921,50936.744833000004,758781.7088099995,5646.118601,25405.291906,44711.729309999995,0,0,0,0,0,0,92941.900752,0,0,0,0,0,0,0,29484.36534,0,0,0,0,0,0,0,0,0,0,0,0,0,10986.755878,0,0
375,2481367.6135250013,241124.53209100003,130190.232697,0,922.5739990000001,908678.8288439999,39381.672144,132282.74546499999,178147.78365399994,9225.624914,145882.77947299997,45573.340677,143000.602168,201911.839624,285178.0936939999,1110.75795,0,2554.952784,26.213635,14.07781,19851.234516,0,0,0,0,0,0,0,0,0,0,0,8981.36635,0,0,0,290.738374,0,0,0,0,0,2860.19525,0,2254.59006,0,0,12106.210898000001,0
376,1063236.4241009997,847642.7502850001,78009.16954399999,2239.035412,276.210469,17326.956153,0,0,153826.743925,0,248776.96464799996,26482.751194999997,151998.67230099993,29396.321296000002,676752.161542,35750.418137,0,7649.3340339999995,544.571961,59.5896,0,0,0,2020.32985,0,0,0,0,605.78652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
