tf_id,plant_date,area,trees,date,FID,LSOA11CD,LSOA11NM,LSOA11NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length,GlobalID,lower_super_output_area_2011_name,rural_urban_classification_2011_code,rural_urban_classification_2011_10_fold,rural_urban_classification_2011_2_fold,lat,lon
85,14 March 2020,207,,2020-03-14,28053,E01028787,West Oxfordshire 011C,West Oxfordshire 011C,440202,208621,-1.41871,51.77482,27879998.1242752,36423.6149088215,a7863ca8-1f47-47df-966c-d9fe5a27fda8,West Oxfordshire 011C,D1 ,Rural town and fringe ,Rural,51.777889,-1.469139
86,28 January 2021,201,,2021-01-28,27812,E01028537,Oxford 006D,Oxford 006D,454210,207507,-1.21587,51.76363,755716.864212036,3955.85817683492,70b927c9-5f92-4bb7-8a16-acc68f8dd86e,Oxford 006D,C1  ,Urban city and town  ,Urban,51.769139,-1.215472
87,04 February 2021,206,,2021-02-04,27821,E01028546,Oxford 014B,Oxford 014B,452985,204595,-1.23407,51.73757,545502.780380249,3334.01152657445,af7b3c46-5483-4b46-a078-76fff5ab4889,Oxford 014B,C1  ,Urban city and town  ,Urban,51.734778,-1.239861
88,04 February 2021,205,,2021-02-04,14246,E01014689,Bristol 002B,Bristol 002B,358332,178417,-2.60171,51.50314,273877.61435318,2543.77312575755,6f0d2ea7-a4ab-4bd9-b0b3-c383644058a7,Bristol 002B,C1  ,Urban city and town  ,Urban,51.500278,-2.600333
91,26 February 2021,205,,2021-02-26,13372,E01013785,Leicester 020D,Leicester 020D,455728,304692,-1.17793,52.63714,1037111.79878235,4305.75910883865,9ceda9fb-ec7a-453e-82c4-e527ad741f91,Leicester 020D,C1  ,Urban city and town  ,Urban,52.632139,-1.174139
94,11 March 2021,205,,2021-03-11,30586,E01031378,Adur 007D,Adur 007D,520235,104595,-0.29413,50.8284,745119.254535675,3654.84517920845,10503cd2-4d6e-42e2-8a5e-b65f3d991a61,Adur 007D,C1  ,Urban city and town  ,Urban,50.828,-0.298167
95,10 March 2021,205,,2021-03-10,10164,E01010470,Wolverhampton 020E,Wolverhampton 020E,390221,298113,-2.14574,52.58075,304836.465950012,2606.2096763913,2c7aa377-4e2b-41ab-a625-69cf6de3d8ef,Wolverhampton 020E,A1,Urban major conurbation ,Urban,52.582056,-2.146194
96,11 March 2021,205,,2021-03-11,15072,E01015536,Swindon 024D,Swindon 024D,415476,182273,-1.77824,51.53914,3439033.78273773,13940.4935793714,674af67d-667b-42d2-8e6f-d766a8705204,Swindon 024D,C1  ,Urban city and town  ,Urban,51.542778,-1.786361
97,18 March 2021,209,,2021-03-18,3656,E01003740,Redbridge 031D,Redbridge 031D,545404,186182,0.096012,51.55579,446169.393966675,3861.70595690724,56ac9831-435b-4e37-b885-ba5d196ed082,Redbridge 031D,A1,Urban major conurbation ,Urban,51.556861,0.09075
98,26 March 2021,202,,2021-03-26,15848,E01016323,West Berkshire 012C,West Berkshire 012C,446047,168986,-1.33919,51.41802,2849005.17974854,10984.9855554197,10441c64-5245-4179-be1b-c442d19f8935,West Berkshire 012C,C1  ,Urban city and town  ,Urban,51.404913,-1.341047
99,25 March 2021,207,,2021-03-25,7385,E01007582,Doncaster 016B,Doncaster 016B,455542,404534,-1.16348,53.53455,262729.815139771,2154.97457291115,c0f8cf84-e5f8-44e7-8d04-5fb4ca80b218,Doncaster 016B,B1,Urban minor conurbation,Urban,53.535333,-1.167639
100,26 March 2021,204,,2021-03-26,7179,E01007371,Barnsley 022C,Barnsley 022C,445253,403735,-1.31881,53.52835,1010455.12574768,4894.07171158417,a0f7eabb-7135-40a1-9f27-73a5e2ba1faf,Barnsley 022C,B1,Urban minor conurbation,Urban,53.526,-1.309611
138,24 November 2021,202,,2021-11-24,10428,E01010736,Bradford 048D,Bradford 048D,416538,431570,-1.75051,53.78021,416072.855697632,2616.04776466839,08a259e0-5a05-43fa-a7fe-262c20d8c64d,Bradford 048D,A1,Urban major conurbation ,Urban,53.778685,-1.749937
139,16 November 2021,205,,2021-11-16,7077,E01007269,Wirral 010C,Wirral 010C,331377,390494,-3.03371,53.40679,1150025.61401367,6429.37639888641,2919c0dc-b45b-4c34-aa1e-a9a551f9ec57,Wirral 010C,A1,Urban major conurbation ,Urban,53.407195,-3.026452
141,26 November 2021,196,,2021-11-26,15805,E01016280,West Berkshire 013B,West Berkshire 013B,449174,167636,-1.29441,51.40562,455044.148262024,3561.69613316269,92f2baf1-7768-4aa6-9f20-ce7b3df237f7,West Berkshire 013B,C1  ,Urban city and town  ,Urban,51.405195,-1.292495
142,11 November 2021,205,,2021-11-11,25042,E01025713,Charnwood 010E,Charnwood 010E,452925,318388,-1.21715,52.76053,471335.226409912,3639.20864803413,50b46d06-ab20-46a9-ad67-70669d5769e2,Charnwood 010E,C1  ,Urban city and town  ,Urban,52.76141,-1.22103
143,29 November 2021,204,,2021-11-29,10118,E01010424,Wolverhampton 022D,Wolverhampton 022D,395060,297751,-2.07432,52.57756,378899.17754364,3288.16020523461,a583f5ce-8513-4a70-9457-7eda84f26edb,Wolverhampton 022D,A1,Urban major conurbation ,Urban,52.577909,-2.076385
144,20 November 2021,205,,2021-11-20,13477,E01013893,Nottingham 001C,Nottingham 001C,455552,345320,-1.17364,53.00234,513414.311004639,2910.7699767435,65575c6c-0542-4f35-9aa8-6303e6dc6cdc,Nottingham 001C,B1,Urban minor conurbation,Urban,53.002925,-1.16985
145,15 December 2021,205,,2021-12-15,13466,E01013882,Nottingham 002D,Nottingham 002D,454088,345683,-1.19539,53.00575,406266.589660645,3438.49941717381,0347af28-fb72-4039-a906-3bb8b06ac07a,Nottingham 002D,B1,Urban minor conurbation,Urban,53.009963,-1.197738
146,06 November 2021,200,,2021-11-06,13473,E01013889,Nottingham 004C,Nottingham 004C,455032,344978,-1.18145,52.99932,479644.130157471,2951.50771052396,0d0411f3-0b9a-4516-b4b0-0ccf5e2120b9,Nottingham 004C,B1,Urban minor conurbation,Urban,52.997873,-1.179789
147,08 December 2021,209,,2021-12-08,10780,E01011094,Kirklees 035B,Kirklees 035B,416520,417362,-1.75153,53.65251,365457.441802979,2595.98440169642,2fbf5a4f-287d-4b93-b904-9c0fa5d3ce8f,Kirklees 035B,A1,Urban major conurbation ,Urban,53.65228,-1.748164
148,17 November 2021,207,,2021-11-17,7043,E01007235,Wirral 004B,Wirral 004B,330522,392738,-3.04707,53.42685,293343.172821045,2344.22317725986,2f0cd7cb-8126-4857-8892-f8b63275a174,Wirral 004B,A1,Urban major conurbation ,Urban,53.424427,-3.042737
149,06 December 2021,206,,2021-12-06,27927,E01028657,South Oxfordshire 006E,South Oxfordshire 006E,454361,201585,-1.21461,51.71037,4028384.67025757,11573.7471741847,a4d356cf-7fdb-4e4d-b10b-f306757bb2c2,South Oxfordshire 006E,C1  ,Urban city and town  ,Urban,51.718875,-1.231499
150,10 February 2022,200,,2022-02-10,31119,E01031918,Wiltshire 011E,Wiltshire 011E,392815,173554,-2.1048,51.46091,905879.982330322,4120.92595911859,fce3f512-8753-41cc-bc0a-f3e634227493,Wiltshire 011E,C1  ,Urban city and town  ,Urban,51.457095,-2.106602
151,25 February 2022,175,,2022-02-25,1269,E01001288,Ealing 022B,Ealing 022B,515406,181079,-0.33814,51.51685,99045.6950683594,1417.66788986537,10735c0b-564f-4f97-ab74-638071f225e2,Ealing 022B,A1,Urban major conurbation ,Urban,51.516779,-0.337057
164,26 March 2021,202,,2021-03-26,15848,E01016323,West Berkshire 012C,West Berkshire 012C,446047,168986,-1.33919,51.41802,2849005.17974854,10984.9855554197,10441c64-5245-4179-be1b-c442d19f8935,West Berkshire 012C,C1  ,Urban city and town  ,Urban,51.40505,-1.341114
165,15 March 2022,202,,2022-03-15,3560,E01003641,Redbridge 013C,Redbridge 013C,545506,188753,0.098546,51.57886,229453.501876831,2883.73668559861,e5468bd6-752c-4452-907b-4bcccfabae04,Redbridge 013C,A1,Urban major conurbation ,Urban,51.5785149,0.096954
168,28 February 2022,208,,2022-02-28,3170,E01003239,Lewisham 037D,Lewisham 037D,539384,171791,0.003557,51.42799,206256.032051086,1958.05402540163,ba507c8d-072d-45f7-90a5-2ec1d597e149,Lewisham 037D,A1,Urban major conurbation ,Urban,51.427743,0.005939
170,21 March 2022,204,,2022-03-21,7288,E01007485,Doncaster 017C,Doncaster 017C,463753,403872,-1.03975,53.52767,1707333.79466248,6202.85198080865,7ba23f15-21e8-4671-81c6-f0ab8e7e1e2b,Doncaster 017C,B1,Urban minor conurbation,Urban,53.530082,-1.033692
171,23 February 2022,205,,2022-02-23,17924,E01018459,Cheshire East 036A,Cheshire East 036A,369626,357169,-2.4552,53.11085,257906.0727005,2048.85850832767,fa543016-e740-4023-be7b-1331cf791473,Cheshire East 036A,C1  ,Urban city and town  ,Urban,53.110708,-2.457967
172,25 March 2022,200,,2022-03-25,12295,E01012687,Blackpool 014B,Blackpool 014B,334644,433936,-2.9937,53.79762,549986.880828857,3416.05891529247,fec31a59-e23c-4045-8b98-b5b3d83d9c19,Blackpool 014B,C1  ,Urban city and town  ,Urban,53.797216,-2.996618
174,02 February 2022,201,,2022-02-02,10118,E01010424,Wolverhampton 022D,Wolverhampton 022D,395060,297751,-2.07432,52.57756,378899.17754364,3288.16020523461,a583f5ce-8513-4a70-9457-7eda84f26edb,Wolverhampton 022D,A1,Urban major conurbation ,Urban,52.576195,-2.073685
175,21 January 2022,204,,2022-01-21,28747,E01029500,Lichfield 005D,Lichfield 005D,411628,311229,-1.82936,52.69863,578049.734069824,3801.48896085687,1cf9af49-5963-492f-90e6-69a3c82473b4,Lichfield 005D,C1  ,Urban city and town  ,Urban,52.698821,-1.832111
176,18 January 2022,205,,2022-01-18,28765,E01029519,Lichfield 007E,Lichfield 007E,412086,308897,-1.82267,52.67765,529443.905158997,3390.37946271856,b5631a62-c24e-4817-9894-49f9f44fd05b,Lichfield 007E,C1  ,Urban city and town  ,Urban,52.679149,-1.823257
177,17 January 2022,209,,2022-01-17,28772,E01029526,Lichfield 004E,Lichfield 004E,411899,309665,-1.82541,52.68456,643601.443405151,4061.38278549439,c19e76be-930c-4f6f-ad9d-d25439bf63de,Lichfield 004E,C1  ,Urban city and town  ,Urban,52.686275,-1.819246
179,19 January 2022,201,,2022-01-19,28722,E01029475,Lichfield 009A,Lichfield 009A,406155,309097,-1.91039,52.67955,453176.200523376,2761.47451556643,f2b931d7-0cdf-4312-916f-5573c2cf043b,Lichfield 009A,A1,Urban major conurbation ,Urban,52.680666,-1.912416
180,20 January 2022,207,,2022-01-20,28737,E01029490,Lichfield 009D,Lichfield 009D,404937,309596,-1.92839,52.68405,398362.313461304,2531.82927376976,cbcc25a6-4c5f-4c27-831b-cbfbc6f1dc8b,Lichfield 009D,A1,Urban major conurbation ,Urban,52.687002,-1.928311
181,10 January 2022,201,,2022-01-10,10020,E01010326,Walsall 029A,Walsall 029A,402665,298275,-1.96209,52.58229,647102.906188965,3586.94007437587,4571942d-c93c-4caf-a15c-0424dcdc4289,Walsall 029A,A1,Urban major conurbation ,Urban,52.5835074146028,-1.95846134109726
182,11 January 2022,205,,2022-01-11,10019,E01010325,Walsall 024C,Walsall 024C,402120,299772,-1.97013,52.59575,717478.5991745,3548.27650126309,d2be94b5-cffe-415b-999c-c387d2ba7530,Walsall 024C,A1,Urban major conurbation ,Urban,52.594506,-1.975394
183,13 January 2022,210,,2022-01-13,9963,E01010265,Walsall 033D,Walsall 033D,398755,297266,-2.01979,52.57322,923482.046760559,4397.76782716207,09bbe0f5-179b-4e57-8d58-5a85ae22ac7d,Walsall 033D,A1,Urban major conurbation ,Urban,52.569163,-2.019838
184,13 January 2022,210,,2022-01-13,10005,E01010311,Walsall 036C,Walsall 036C,397903,296180,-2.03236,52.56346,431144.028327942,3203.36618739772,a947fe86-833f-497c-b1c1-684d47878d85,Walsall 036C,A1,Urban major conurbation ,Urban,52.561783,-2.02768
185,14 January 2022,204,,2022-01-14,10095,E01010401,Walsall 025A,Walsall 025A,395268,298907,-2.07127,52.58796,447228.14956665,2689.11253543318,d5e05fb9-f25a-4930-aea7-a5830ad0e9b9,Walsall 025A,A1,Urban major conurbation ,Urban,52.5867924941756,-2.06688092579331
186,11 January 2022,206,,2022-01-11,10012,E01010318,Walsall 024B,Walsall 024B,401628,299279,-1.97739,52.59132,469830.873641968,3375.24879592548,b5574988-f915-4bd9-8f56-594325e3d1cf,Walsall 024B,A1,Urban major conurbation ,Urban,52.592255,-1.976424
187,24 January 2022,210,,2022-01-24,9698,E01009998,Sandwell 010F,Sandwell 010F,399973,293378,-2.00182,52.53827,513413.642715454,3157.05789658569,b82f62d5-e8a9-4121-8094-69afb710dff7,Sandwell 010F,A1,Urban major conurbation ,Urban,52.541429,-1.993279
188,10 January 2022,205,,2022-01-10,10082,E01010388,Walsall 022E,Walsall 022E,406829,299266,-1.90062,52.59116,2450343.24287415,9339.29827772312,0ba0f3ba-0069-4e87-9317-573162842b69,Walsall 022E,A1,Urban major conurbation ,Urban,52.577422,-1.909467
189,12 January 2022,202,,2022-01-12,9984,E01010290,Walsall 006D,Walsall 006D,400235,303892,-1.99795,52.63279,1222740.24576569,5574.1865978836,2fe69882-9c85-4728-b446-3445b490f284,Walsall 006D,A1,Urban major conurbation ,Urban,52.6302218963334,-1.99648580515203
190,12 January 2022,205,,2022-01-12,32052,E01032888,Walsall 018F,Walsall 018F,401842,300953,-1.97422,52.60637,1306366.08472443,5997.33166985263,9f61c83a-c3f9-437d-baae-b207127c256e,Walsall 018F,A1,Urban major conurbation ,Urban,52.607959,-1.97451
191,29 January 2022,205,,2022-01-29,8767,E01009012,Birmingham 028C,Birmingham 028C,411471,291361,-1.83237,52.52002,297560.896835327,2198.66100084915,425950ff-33a1-46e3-948a-1f81ac13e3e1,Birmingham 028C,A1,Urban major conurbation ,Urban,52.52012971648072,-1.8310739156350504
192,26 January 2022,201,,2022-01-26,8719,E01008959,Birmingham 116A,Birmingham 116A,403947,279880,-1.94338,52.41691,480526.323814392,2586.92929154009,b510c9f7-760d-48e4-89b7-6ce714ad95a5,Birmingham 116A,A1,Urban major conurbation ,Urban,52.418404,-1.942526
194,31 January 2022,204,,2022-01-31,10249,E01010555,Wolverhampton 005A,Wolverhampton 005A,395920,301793,-2.06168,52.61391,342099.794921875,2765.2470254955,317f3afc-bf99-410d-bd7a-990f04de7329,Wolverhampton 005A,A1,Urban major conurbation ,Urban,52.615857,-2.059127
195,02 February 2022,200,,2022-02-02,10217,E01010523,Wolverhampton 013B,Wolverhampton 013B,389700,300095,-2.15349,52.59856,355419.950134277,2551.65525947607,3ea6fec7-903f-4e24-909d-ebf160d36dcc,Wolverhampton 013B,A1,Urban major conurbation ,Urban,52.595457,-2.148854
196,03 February 2022,205,,2022-02-03,10123,E01010429,Wolverhampton 035C,Wolverhampton 035C,391227,296943,-2.13086,52.57025,160263.888557434,2262.17827874432,427663c7-531b-45de-b279-b7f65910fde5,Wolverhampton 035C,A1,Urban major conurbation ,Urban,52.56972,-2.12896
197,04 February 2022,204,,2022-02-04,10170,E01010476,Wolverhampton 015E,Wolverhampton 015E,393667,300015,-2.09492,52.5979,472439.373435974,3022.22735956445,368a2edd-4974-46ab-8274-fac5ebcdcf85,Wolverhampton 015E,A1,Urban major conurbation ,Urban,52.597139,-2.101722
198,03 February 2022,208,,2022-02-03,10104,E01010410,Wolverhampton 033A,Wolverhampton 033A,395165,295763,-2.07274,52.55969,896770.291152954,4616.55009797982,1bc1e382-a787-45ed-af78-ab85862fa471,Wolverhampton 033A,A1,Urban major conurbation ,Urban,52.561380353055256,-2.074920820108497
199,04 February 2022,207,,2022-02-04,10184,E01010490,Wolverhampton 028B,Wolverhampton 028B,388566,296713,-2.17011,52.56813,314467.929222107,2188.39499439209,7e9bf97d-a3b8-4497-9c33-7342899898cb,Wolverhampton 028B,A1,Urban major conurbation ,Urban,52.565599,-2.170968
202,19 February 2022,200,,2022-02-19,465,E01000470,Bexley 002F,Bexley 002F,547637,180057,0.125635,51.50017,334608.98828125,3207.55843084116,62055b41-7c13-433c-8370-41b86e11fe66,Bexley 002F,A1,Urban major conurbation ,Urban,51.502237,0.127549
203,24 February 2022,205,,2022-02-24,207,E01000211,Barnet 035C,Barnet 035C,525054,189256,-0.19626,51.58829,289053.225257874,3358.6855128136,7ee0d49e-36d1-4efd-8c10-2c677d3654cf,Barnet 035C,A1,Urban major conurbation ,Urban,51.589091,-0.196905
204,01 March 2022,196,,2022-03-01,1867,E01001913,Hammersmith and Fulham 014C,Hammersmith and Fulham 014C,524474,177763,-0.20869,51.48513,133626.253890991,1515.59721498249,5d3104a6-4d53-419c-a917-499fbed39076,Hammersmith and Fulham 014C,A1,Urban major conurbation ,Urban,51.484673,-0.205553
205,17 March 2022,203,,2022-03-17,30492,E01031283,Warwick 004C,Warwick 004C,423536,270801,-1.656,52.33481,19655636.1469879,29353.4302942739,4f4aa40c-6d5b-499f-89fd-17811b35bc8c,Warwick 004C,E1,Rural village and dispersed,Rural,52.321905,-1.671257
206,14 February 2022,209,,2022-02-14,31717,E01032528,Coventry 035H,Coventry 035H,436724,277513,-1.46173,52.39442,469642.263336182,3096.51131834458,3957bfbc-9efe-495d-a596-73eabee9cbb1,Coventry 035H,C1  ,Urban city and town  ,Urban,52.3930237811975,-1.46405264955692
207,15 February 2022,201,,2022-02-15,9357,E01009647,Coventry 017C,Coventry 017C,432136,279627,-1.52895,52.41372,511092.968803406,3004.46229245316,db7b961e-3f4a-4ae0-9948-ea8814135a0d,Coventry 017C,C1  ,Urban city and town  ,Urban,52.415305,-1.528072
208,14 February 2022,210,,2022-02-14,31353,E01032157,Bromsgrove 011B,Bromsgrove 011B,396456,271008,-2.05343,52.33715,567045.649353027,3776.75047248165,fe4b1909-bb9d-45e4-a98d-cb9a9f4fa2f4,Bromsgrove 011B,C1  ,Urban city and town  ,Urban,52.338248,-2.051136
209,17 February 2022,210,,2022-02-17,28978,E01029734,Stafford 016C,Stafford 016C,392829,321354,-2.10777,52.78972,683686.396026611,4272.98017823699,95e666c3-7582-45c6-b901-a34a0b01ecdb,Stafford 016C,C1  ,Urban city and town  ,Urban,52.79032,-2.108104
210,15 February 2022,210,,2022-02-15,30287,E01031073,Nuneaton and Bedworth 002C,Nuneaton and Bedworth 002C,434005,293353,-1.50008,52.537,803629.39591217,4697.73017640402,09d3670e-c3bd-4750-8521-d806fb2a2083,Nuneaton and Bedworth 002C,C1  ,Urban city and town  ,Urban,52.534757,-1.499698
211,06 April 2022,200,,2022-04-06,84,E01000087,Barking and Dagenham 020B,Barking and Dagenham 020B,549302,183523,0.151071,51.53088,379558.917114258,2931.7477727359,9d836de0-0530-4a00-8414-e39679da25a4,Barking and Dagenham 020B,A1,Urban major conurbation ,Urban,51.526791,0.147647
212,07 March 2022,200,,2022-03-07,15074,E01015538,Swindon 016A,Swindon 016A,417656,184734,-1.74668,51.56121,351842.190803528,3876.56096841502,2000283d-8df2-478d-b8f3-ad2455873f08,Swindon 016A,C1  ,Urban city and town  ,Urban,51.562319,-1.750489
214,26 March 2022,201,,2022-03-26,17452,E01017972,Cambridge 003C,Cambridge 003C,547259,260235,0.154339,52.22065,392088.383865356,2973.22086724115,6e3ae5ae-0ac5-4619-b416-11376aedd4db,Cambridge 003C,C1  ,Urban city and town  ,Urban,52.221545,0.152687
215,23 March 2022,205,,2022-03-23,17480,E01018002,Cambridge 012A,Cambridge 012A,544627,255114,0.113653,52.17534,2367202.73982239,7812.82956361878,5fad102f-b9e1-4d3e-878e-130e2ce87f32,Cambridge 012A,C1  ,Urban city and town  ,Urban,52.176945,0.11985
216,24 March 2022,206,,2022-03-24,17455,E01017975,Cambridge 001A,Cambridge 001A,545754,261055,0.132677,52.22842,234667.58895874,2079.39936844443,428262cb-e657-4fdb-81e9-aa6a442cd698,Cambridge 001A,C1  ,Urban city and town  ,Urban,52.227131,0.133424
217,16 March 2022,200,,2022-03-16,26758,E01027465,Northumberland 033B,Northumberland 033B,417505,574318,-1.72747,55.06304,18884240.8570557,27141.1888943148,5b3a2dcc-1b7a-436a-818d-9ef2b75b7955,Northumberland 033B,C1  ,Urban city and town  ,Urban,55.054037,-1.73862
218,21 February 2022,205,,2022-02-21,9492,E01009789,Dudley 007C,Dudley 007C,391631,292291,-2.12478,52.52843,348762.861305237,2811.01976107121,d4c83c81-9831-46e4-80c8-65b2f7fa6512,Dudley 007C,A1,Urban major conurbation ,Urban,52.5291723224922,-2.11865934332309
219,22 February 2022,203,,2022-02-22,9559,E01009856,Dudley 035A,Dudley 035A,390781,284017,-2.13708,52.45404,584922.756584167,3941.47127722271,5eabf264-8fef-478a-93f0-c32dc1d02551,Dudley 035A,A1,Urban major conurbation ,Urban,52.452385,-2.136802
220,24 February 2022,209,,2022-02-24,9545,E01009842,Dudley 018B,Dudley 018B,394538,288353,-2.08187,52.49307,335506.204368591,2348.92989116795,8b3667cd-8932-41b6-8f00-9762bcc75e09,Dudley 018B,A1,Urban major conurbation ,Urban,52.493109,-2.078593
